id,budget,brief
36abe73e-7c4c-4f5e-8d90-d870b7254a74,0.0,"Événement pour 32 participants avec des dates du 30 janvier au 2 février 2024. Comprend des repas (petits déjeuners, déjeuners, dîners), des activités, une soirée, un besoin de wifi, des espaces de travail, et un budget de 5 000 €."
0c6cfd8d-e4cb-4256-8a7b-9b3b223138a6,3200.0,"Événement pour 15 participants avec hébergement dans 15 chambres. Dates prévues du 12 au 14 février 2024. Localisation à environ 1h à 1h30 de Nantes. Restauration incluse avec 2 petits déjeuners, 2 déjeuners et 2 dîners. Lieu privatisé avec gestion libre. Activités disponibles. Besoin de wifi et d'espaces de travail. Pas de transport fourni."
edc28aa7-24d0-4ef2-ba38-416d5afe4fd4,8000.0,"Participants : 20 personnes | 20 chambres. Dates : du 28/05/2024 au 30/05/2024. Localisation : Max 2h de l’aéroport de Perpignan ou Lyon. Restauration : Non (petits déjeuners | déjeuners | dîners). Lieux : Privatisé ou partagé. Activités : Oui. Soirée : Oui. Besoin de wifi : Oui. Espaces de travail : Oui. Transport : Non. Budget : 8 000 € (200 €/nuit/personne). Présélection : Bergerie de Julien, Domaine d'Alice."
0975664a-58ff-4d32-beec-11656dec6291,5000.0,"Participants : 25 personnes | 25 chambres. Dates : du 06/03/2024 (16h) au 08/03/2024 (15h). Localisation : Loire Atlantique. Restauration : Oui (petits déjeuners | déjeuners | dîners) avec collations matin et aprem (juste café). Activités : Non. Soirée : Non. Besoin de wifi : Oui. Espaces de travail : Oui (tous les jours). Transport : Non. Budget : 200/personnes fourchette haute (/nuit/personne). Informations complémentaires : Demande de devis pour un séjour en Loire Atlantique pour 25 personnes du 06 mars au 08 mars, hébergement en chambre individuelle, accès à une salle de réunion, petit déjeuner, déjeuner et dîner inclus."
7bfe00b7-ac7f-47b7-940e-40a2b01aa9c0,25000.0,"Participants : 40 à 45 personnes | 25 chambres. Dates : du 02/07/2024 (17h) au 05/07/2024 (17h). Localisation : Partout en France, préférence pour le sud, lieu de vie convivial, pas d'hôtel, lieu privatif, pension complète, endroit pour faire la fête. Restauration : Oui (3 petits déjeuners, 3 déjeuners, 3 dîners). Lieux : Privatisé. Activités : Oui, activité team-building à proposer. Soirée : Oui, idéalement les soirs. Besoin de wifi : Oui. Espaces de travail : Oui, mais pas besoin d'espace formel. Transport : Oui, bus depuis la gare la plus proche potentiellement. Budget : 25 000 € HT environ hors train et locations de voiture."
2b0f3448-c1a5-4536-bad9-b37c5eae9a05,0.0,"Événement pour 14 participants avec hébergement de 14 chambres. Dates prévues du 30 janvier 2024 (12h) au 31 janvier 2024 (15h). Localisation proche de l'axe Reims-Troyes. Restauration incluse (petits déjeuners, déjeuners, dîners). Lieux pouvant être privatisés ou partagés. Activités disponibles, mais pas de soirée prévue. Besoin de wifi confirmé et espaces de travail disponibles. Pas de transport fourni."
66fee49e-ac33-483f-893d-7f6e4d8021a0,10000.0,"Événement pour 40 participants avec 40 chambres, prévu du 11 au 12 mars 2024. Localisation souhaitée : Evian les Bains, Annecy ou Lille, ainsi que les zones de Marne et Bourgogne. Restauration incluse : 1 petit déjeuner, 1 déjeuner et 1 dîner. Lieu à privatiser ou partager. Activités de team-building et animation pour la soirée prévues. Besoin de wifi et d'espaces de travail pour 2 jours de réunion. Pas de transport inclus. Budget de 10 000 € HT (250 €/nuit/personne)."
0ed90f7d-b39b-4678-8f73-7001e7c0581c,2000.0,"Participants : 18 personnes | 10 chambres. Dates : du 14/03/2024 (09h) au 15/03/2024 (16h). Localisation : à max 1h de Lyon. Restauration : Non. Lieux : Privatisé. Activités : Non. Soirée : Non. Besoin de wifi : Oui. Espaces de travail : Oui (Pas forcément 18 postes de travail mais au moins une pièce qui puisse rassembler tout le monde). Transport : Non. Budget : 2 000 € (111,11 €/nuit/personne). Présélection : La Villa de Paul. Informations complémentaires : Faire des suggestions au budget différent : 1000€ / 1500€ / 2000€ + Trouver un lieu avec soit Piscine / Sauna / Jacuzzi."
c6092d67-caa0-4b6a-88a8-2bffedd48b0b,1500.0,"Participants : 7 personnes | 7 chambres. Dates : du 14/03/2024 (18H) au 16/12/2023 (11h) - 3 jours deux nuits. Localisation : Au vert, idéalement 30 mn de Roissy, donc Senlis / Chantilly, possible aussi en plan B au Sud-Ouest de Paris ou en direction de la Normandie. Restauration : Oui idéalement ou alors eux-même les dîner du vendredi soir (2 petits déjeuners | 2 déjeuners | 1 dîner). Lieux : Pas d'importance. Activités : Non spécifiées. Soirée : Non. Besoin de wifi : Oui. Espaces de travail : salle de réunion sans tables pour pouvoir échanger. Transport : Non spécifié. Budget : 1 500 € - 2000 euros approximativement."
c5f647a8-0144-4580-a6b1-a34caa012f22,18000.0,"Événement pour 50 participants avec hébergement prévu. Dates de l'événement : du 04 au 05 juillet 2024. Localisation en Eure et Loire. Restauration incluse avec un petit déjeuner, un dîner et pas de déjeuner. Lieu pouvant être privatisé ou partagé. Activités prévues le premier jour vers 15h. Soirée chill avec accès à certains équipements comme une piscine et un billard, ainsi qu'un forfait boisson. Pas de besoin de wifi ni d'espaces de travail. Pas de transport prévu. Budget total de 20 000 € avec un coût de 400 €/nuit/personne. Dates flexibles sur la première quinzaine de juillet ou fin juin, avec une préférence pour la fin de semaine. Objectif principal : maximiser le bien-être des collaborateurs. Activité souhaitée : montgolfière au-dessus des châteaux de la Loire."
3ea3f8e5-4346-49ef-8f49-37bf47d80ee0,15000.0,"Participants : 40 personnes | 15 chambres individuelles et 12 partagées. Dates : du 25/09/2024 (11h) au 27/09/2024 (11h). Localisation : Entre Paris et Vendome. Restauration : Oui (2 petits déjeuners | 3 déjeuners | 2 dîners). Lieux : Privatisé ou Partagé. Activités : Oui, Olympiades. Soirée : Oui Karaoké. Besoin de wifi : Oui. Espaces de travail : Oui (Une plénière et une sous-commission). Transport : Non."
69fd8153-5b7f-4345-b574-e9e4b0818abd,4000.0,"Événement avec 27 participants, se déroulant du 05 au 06 mars 2024, incluant des repas tout au long de la journée."
cfc58444-4b8c-4362-86f1-a42fbb976cfe,3000.0,"Événement pour 10 participants, prévu du 06 au 07 mars 2024, accessible depuis Paris."
db47cbad-3f59-4c9d-bccc-aa82c46e02cd,40000.0,"Événement pour 150 participants avec 75 chambres réservées. Dates : du 04/06/2024 (12h) au 06/06/2024 (14h). Localisation sur la Côte landaise ou basque. Restauration incluse : 2 petits déjeuners, 3 déjeuners et 2 dîners. Lieux pouvant être privatisés ou partagés. Activités d'équipe prévues une après-midi. Soirée cocktail avec dancefloor. Besoin de wifi et d'espaces de travail."
b0f8502f-cdaa-475d-b3af-3c62715b28e0,0.0,"Événement pour 60 participants avec 30 chambres réservées, se déroulant du 14 au 16 mai 2024, à moins de 3 heures de Paris. Comprend 2 petits déjeuners, 3 déjeuners et 2 dîners. Lieu privatisé ou partagé, avec des activités et une soirée prévues. Pas de besoin de wifi ni d'espaces de travail. Transport inclus. Budget total de 35 000 €."
83841b88-3aef-4744-a976-5247e5ee3546,50000.0,"Événement pour 65 participants avec hébergement de 32 chambres à Biarritz, du 20 au 22 septembre 2024. Comprend la restauration avec 2 petits déjeuners, 2 déjeuners et 2 dîners. Lieu privatisé ou partagé, activités de cohésion, soirée dansante prévue. Besoin de wifi, pas d'espaces de travail ni de transport inclus. Budget total de 50 000 €."
4d0778de-7825-4c20-8e80-a7e14abdb032,3000.0,"Participants : 11 personnes | 5 chambres. Dates : du 09/04/2024 (09h) au 12/04/2024 (18h). Localisation : Autour de Paris (1h-1h30 max). Restauration : Non (0 petits déjeuners | 0 déjeuners | 0 dîners). Lieux : Privatisé. Activités : Non, Peut-être plus tard. Soirée : Non. Besoin de wifi : Oui. Espaces de travail : Oui (Un grand Salon sympa et une grande table). Transport : Non, Peut être plus tard. Budget : 3 000 € (90,91 €/nuit/personne). Informations complémentaires : Lieu en gestion libre / pas de restauration / lieu sympa au vert bien équipé / jouer le coup de coeur dans le budget."
b5b61450-c6d4-4f8d-891f-e988b08a052f,15000.0,Événement pour 40 participants avec 30 chambres réservées. Dates du 20 au 21 juin 2024. Localisation à Rouen et Le Havre. Restauration incluse avec un petit déjeuner et un dîner. Lieu privatisé. Activités de teambuilding à proposer. Soirée avec animation DJ. Besoin de wifi et d'espaces de travail pour 60 personnes. Pas de transport prévu. Budget total de 15 000 €.
655e9db7-8c2a-4db6-96af-1550963840b5,0.0,"Événement pour 6 participants avec 6 chambres, prévu du 05/03/2024 au 07/03/2024. Localisation entre Colmar et Bâle. Comprend 2 petits déjeuners, 3 déjeuners et 2 dîners. Lieu privatisé ou partagé. Activités incluses, pas de soirée. Besoin de wifi et espaces de travail disponibles. Budget total de 3 000 €."
1702efa3-8d8c-4068-a0a5-018ec3c6c540,0.0,"Événement avec 17 participants et 10 chambres, prévu du 25 au 27 avril 2024 au Pays Basque. Restauration incluse avec petits déjeuners, déjeuners et dîners. Lieu privatisé ou partagé, sans activités ni soirée. Besoin de wifi."
bc04c6fe-190b-4131-b487-d99a9efd4339,11000.0,"Événement pour 30 participants avec hébergement de 15 chambres. Dates du 03 au 05 avril 2024. Localisation proche de Paris, côté Normandie, maximum 2h30 de trajet. Restauration incluse : 2 petits déjeuners, 1 déjeuner et 3 dîners. Lieu privatisé avec possibilité d'activités et suggestions. Soirée non confirmée mais envisageable. Besoin de wifi et d'espaces de travail. Transport non organisé pour le moment. Budget de 10 000 €, soit 166,67 €/nuit/personne. Présélection de plusieurs domaines. Informations complémentaires : rendez-vous prévu le 15/02 à 14h, dates flexibles sur les deux premières semaines d'avril, bonus : piscine extérieure ou bord de mer."
aec40f2e-f2de-4fde-838e-c6638ed2d03a,20000.0,"Participants : 40 personnes | 21 chambres. Dates : du 19/08/2024 (10h) au 22/08/2024 (14h) OU du 20/08/2024 (10h) au 23/08/2024 (14h). Localisation : éviter les zones impactées par les JO - Bretagne ou Sud Ouest ou Barcelone. Restauration : Oui, pension complète (2 petits déjeuners | 3 déjeuners | 2 dîners). Lieux : Privatisé ou partagé. Activités : Oui, un team building axé autour de la cohésion d'équipe. Soirée : Oui, soirée festive un des 2 soirs. Besoin de wifi : Oui. Espaces de travail : Oui (plénière). Transport : Non. Budget : 20 000 € (/nuit/personne). Informations complémentaires : Idéalement, le lieu serait situé à maximum 20 minutes d'une gare TGV, propice à une soirée le 21 ou 22 ainsi que doté d'une salle propice à la réalisation de présentations sous forme de slides. Soirée des 10 ans de la marque le 2ème soir dans salle privatisée, de préférence déjà équipée (lumières, enceintes, etc.) avec DJ."
20eac527-28ca-477f-99e2-c9fae030332e,0.0,"Événement pour 200 participants avec 10 chambres réservées. Dates : 27 juin 2024 de 08h à 19h. Localisation : Pau. Restauration incluse pour 200 petits déjeuners, déjeuners et dîners. Lieu privatisé. Pas d'activités ou de soirée prévues. Besoin de wifi et espaces de travail disponibles (salle de sous-commission de 70m2). Pas de transport fourni. Budget de 14 000 € par nuit et par personne."
02ff139b-8156-4cb4-a15c-40bc9697d3ff,0.0,"Événement pour 22 participants avec 21 chambres, prévu du 25 au 26 mars 2024 en Bretagne. Comprend la restauration avec petits déjeuners, déjeuners, dîners et collations. Lieu privatisé ou partagé, sans activités ni soirée. Besoin de wifi et d'espaces de travail. Pas de transport inclus. Budget total de 5 500 €."
4d9f7b15-5c83-48ec-85c6-3d967f60dd0e,0.0,Événement de type crémaillère.
f69336b4-5066-4bfd-aaf9-b28c173db22d,6000.0,"Événement pour 20 participants avec hébergement. Dates : du 27 mars 2024 au 28 mars 2024. Localisation proche d'une grande ville. Restauration incluse avec un petit déjeuner, deux déjeuners et un dîner. Lieu pouvant être privatisé ou partagé. Pas d'activités ou de soirée prévues. Besoin de connexion wifi et d'espaces de travail."
8bd2f193-9f9a-4d23-ae7f-78b6e17e93cd,0.0,"Événement pour 280 participants avec 150 chambres réservées. Dates : 26/06/2024 au 27/06/2024. Localisation : plusieurs villes. Restauration incluse avec petit-déjeuner, déjeuners et dîner. Lieux privatisés. Activités non prévues, mais soirée organisée. Espaces de travail disponibles avec salle de réunion pour 280 personnes. Transport non inclus."
3bf415ae-7255-4868-919f-b882bf1c0ee3,15000.0,"Événement pour 15 participants avec hébergement, se déroulant du 04 au 06 septembre 2024, dans un lieu accessible proche d'une gare dans le Sud de la France. Comprend 2 petits déjeuners, 2 déjeuners et 2 dîners. Lieu privatisé ou partagé, avec des activités de cohésion et une soirée. Besoin de wifi et d'espaces de travail pour des sessions d'étude. Pas de transport inclus. Budget total de 15000 €, avec des critères de sélection pour un lieu intimiste avec piscine."
1947c852-e29c-4f41-86e2-c30bdd53a35f,4000.0,"Événement pour 20 participants avec 10 chambres réservées, se déroulant à Marseille du 17 au 19 avril 2024. Pas de restauration ni d'activités prévues, et la soirée n'est pas incluse. Un lieu privatisé sera utilisé, avec besoin de wifi et d'espaces de travail. Aucun transport n'est prévu."
d0bba229-85af-4655-bf76-3453c706125c,9000.0,Participants : 40 personnes. Dates : du 14/06/2024 (10h) au 14/06/2024 (23h). Localisation : à 1h30 max d'une grande ville côtière avec accès direct à la plage. Restauration : Oui (0 petits déjeuners | 1 déjeuner | 1 dîner). Lieux : Privatisé ou partagé. Activités : Non. Soirée : Non. Besoin de wifi : Non. Espaces de travail : Non. Transport : Non. Budget : 9 000 € (/nuit/personne).
89fc8519-5ee5-4a11-bc67-996ebb3a0234,7000.0,"Un événement pour 15 participants avec 15 chambres twin réservées. Dates de l'événement : du 14 mai 2024 (11H) au 16 mai 2024 (11H). Localisation proche de Paris. Restauration incluse avec petits déjeuners, déjeuners et dîners. Lieu privatisé. Activités prévues le premier après-midi, le deuxième après-midi et la matinée du troisième jour. Pas de soirée prévue. Besoin de wifi et d'espaces de travail. Transport organisé. Budget total de 9 750 € (325 €/nuit/personne)."
5ee91f4a-e652-4d92-ac7c-9322feab4474,3000.0,"Événement pour 13 participants avec hébergement en chambres individuelles. Dates prévues du 30 au 31 mai 2024, localisation souhaitée dans le sud, potentiellement près de Lyon. Restauration incluse avec un petit déjeuner, deux déjeuners et un dîner. Lieux à privatiser ou partager. Activités prévues. Pas d'espaces de travail nécessaires. Budget d'environ 250€ par personne. Préférence pour le château de Luc."
ac08362c-5e3e-4721-9c73-ade2d98674b5,10000.0,"Participants : 12 personnes | 12 chambres. Dates : du 03/09/2024 au 06/09/2024. Localisation : Bord de Loire, Nantes, Angers. Restauration : Oui (petits déjeuners | déjeuners | dîners). Lieux : Bord de Loire, Nantes, Angers. Environnement plutôt vert, grand espace. Activités : Oui. Soirée : Non. Besoin de wifi : Oui. Espaces de travail : Oui. Transport : Non. Budget : 9 000 € (250 €/nuit/personne). Informations complémentaires : Organisation d'un CODIR en septembre. Du mardi 3 septembre au vendredi 6. Mardi : Déjeuner (style buffet – sans vin) x12, Salle de réunion pour l’après midi x12, Fin d’après midi activité à définir x12, Diner x12, Chambre + petit déjeuner x12. Mercredi : Salle de réunion pour la journée x12, Déjeuner (style buffet – sans vin) x12, Diners x9, Chambre + petit déjeuner x9. Jeudi : Salle de réunion pour la journée x9, Déjeuner (style buffet – sans vin) x9, Diner x9, Chambre + petit déjeuner x9. Vendredi : Salle de réunion pour la matinée x9. Activité le mardi de 16h30 à 19h/19h30. Habituellement on fait une balade en vélo, donc ça peut être dans ce style là, ou aussi dans un style plus coopératif, escape game ; épreuve de sport."
903e1a45-8a8c-4810-a810-fd2edfb1308f,18000.0,"Événement pour 35 participants avec 20 chambres réservées, se déroulant du 18 au 20 septembre 2024 à Vannos. Comprend 2 petits déjeuners, 2 déjeuners et 2 dîners. Lieu privatisé ou partagé, soirée avec karaoké. Pas d'activités prévues, besoin de wifi ou d'espaces de travail. Aucun transport fourni. Budget total de 18 000 €."
0b587119-2e0d-490e-9901-5b6eea9d6005,3000.0,"Événement pour 25 participants avec hébergement de 12 chambres, prévu du 19 au 21 juillet 2024 dans le sud de la France, région PACA. Pas de restauration ni d'activités prévues, uniquement un logement pour réunir les participants. Budget total de 7 500 € pour le séjour. Recherche d'un lieu pouvant accueillir ce groupe sans chambres partagées, avec possibilité d'accès à une cuisine. Arrivée prévue vers 19h et départ à 16h."
3769a6d1-6ef9-4ab9-91a6-390ec97d4f50,22000.0,"Événement pour 600 participants sur 2 jours en octobre, divisé en 2 groupes de 150 le matin et 150 l'après-midi. Localisation autour de Strasbourg ou Paris, maximum 1h de trajet. Restauration prévue avec café d'accueil pour 150 personnes, déjeuners pour 300 personnes et dîners. Lieu à privatiser ou à partager. Pas d'activités ni de soirée. Besoin de wifi et d'espaces de travail avec pause café, comprenant 10 stands avec table et deux chaises dans la même salle avec le petit déjeuner. Pas de transport prévu. Budget le plus bas possible par nuit et par personne."
945ab01a-9be7-462c-bb75-1f38e3d5fef8,3200.0,"Événement pour 16 participants avec hébergement en 16 chambres. Dates : du 03/06/2024 (12h) au 04/06/2024 (14h) en Ardèche. Restauration incluse : 1 petit déjeuner, 2 déjeuners et 1 dîner. Lieu privatisé ou partagé. Activité de kayak prévue le mardi matin. Besoin de wifi et d'un espace de travail avec vidéoprojecteur. Budget total de 3 200 € (200 €/nuit/personne). Une piscine serait un atout majeur."
b8056763-ced6-4ff4-b43f-fd80feb1ef82,0.0,"Événement avec 40 participants, prévu du 19 au 20 juin 2024, avec arrivée anticipée et pension complète."
d30a32c4-1330-44a2-9fce-1398045091d5,0.0,"Événement pour un groupe de 11 personnes, se déroulant du 02 au 05 juillet 2024. Arrivée anticipée prévue, départ tardif non autorisé. Restauration en pension complète avec diverses prestations, y compris l'hébergement complet, les frais de ménage, le linge de maison, et des repas livrés."
a1eac916-d78e-47b4-acd5-df78e66efaa1,3000.0,"Événement pour 6 participants avec hébergement en 6 chambres. Dates : du 25 juin 2024 au 27 juin 2024. Localisation : Pays Basque, Landes. Restauration incluse : 18 petits déjeuners, 18 déjeuners, 12 dîners. Lieux : privé ou partagé. Activités prévues. Pas de soirée. Besoin de wifi et d'espaces de travail. Pas de transport fourni. Budget total de 3 000 €."
c92459a0-9130-48d4-8c0e-f2f6dae2c3ad,0.0,"Événement avec 12 participants prévu du 26 au 27 septembre 2024, avec départ tardif autorisé et pension complète incluant hébergement, petit déjeuner, déjeuner et dîner."
e9e7ed0b-1c44-444a-9145-42bec62f50b1,0.0,"Événement avec 32 participants prévu du 20 au 21 juin 2024, incluant 10 chambres simples et 11 chambres doubles. Arrivée anticipée et départ tardif autorisés. Restauration en pension complète."
56306185-376c-4ca9-9b81-98e96d8d6232,0.0,"Événement pour un groupe de 8 participants, se déroulant sur deux jours avec hébergement en chambres simples. Arrivée anticipée et départ tardif prévus, avec restauration en pension complète."
1bf80989-6ca7-4807-b840-b304c5175e67,7000.0,"Participants : 20 personnes | 10 chambres. Dates : du 05/06/2024 (12h) au 07/06/2024 (11h) du mercredi au vendredi. Localisation : Drome, ardèche 4h autour de chambéry. Restauration : Oui (petits déjeuners | déjeuners | dîners). Lieux : privatisé ou partagé. Activités : Oui, accessibles pas que des sportifs dans l'équipe. Soirée : Non. Besoin de wifi : Oui. Espaces de travail : Oui. Transport : Non. Budget : 7 000 € (175 €/nuit/personne) 8K maximum."
167b1d05-28e5-4bd0-be82-1f6dfa0bd0a3,10080.0,"Événement pour 20 participants avec 10 chambres, se déroulant du 29 octobre 2025 au 1er novembre 2025 dans le sud de la France. Restauration incluse avec 2 petits déjeuners, 2 déjeuners et 2 dîners. Lieu privatisé avec des activités et une soirée prévues. Pas de besoin de wifi ni d'espaces de travail. Transport par train. Budget total de 10 080 € avec un coût de 180 € par nuit et par personne. Séminaire d'entreprise pour un collectif de freelances, avec un chef pour la restauration et une ambiance conviviale."
0059bf07-67f4-4323-a2c2-3418214d0f35,0.0,"Événement pour un groupe de 7 personnes, nécessitant un minimum de 2 chambres. Dates prévues du 18 au 19 juillet 2024, avec une localisation à 2 heures de route d'Evreux. Restauration incluse avec un petit-déjeuner, un déjeuner et un dîner. Activités à prévoir avec des suggestions bienvenues. Budget total de 1 500 €."
