id,title,description,latitude,longitude,city,region,postal_code,department,country,category,max_distance_in_meters
6b3582d6-3221-418f-90b9-9dae66b5e7a0,Prestataire 54,"Découvrez un parc d'activités en plein air unique situé dans une région pittoresque. Offrez à vos collaborateurs une expérience mémorable dans un environnement naturel exceptionnel. Parcours adaptés à tous les niveaux, tyroliennes, défis en hauteur et activités de renforcement d'équipe. Idéal pour favoriser la cohésion d’équipe lors de séminaires. Profitez également d’un espace de détente au bord d'un plan d'eau pour un moment de convivialité. Sensations, nature et esprit d'équipe au rendez-vous ! Plusieurs activités sont proposées : accrobranche, parcours en hauteur, tyroliennes géantes et chasse au trésor.",47.15452699999999,1.1507686,Chemillé-sur-Indrois,Centre-Val de Loire,37460,Indre-et-Loire,France,ACTIVITY,50000.0
b77ff710-72d9-44b3-9c8d-42eed7edce4f,Prestataire 55,,47.6989419,2.6322854,Gien,Centre-Val de Loire,45500,Loiret,France,RESTAURATION,30000.0
74d8a019-88bb-4b59-87ae-3b8600cf862d,Prestataire 56,"Une animation humoristique et interactive qui ravira les participants, leur permettant de repartir avec un souvenir personnalisé. Possibilité d'ajouter des éléments graphiques tels que des logos ou des noms sur les créations. Professionnel avec plus de vingt ans d'expérience dans des événements variés, offrant ses services principalement dans une région spécifique.",45.832681,4.606802,L'Arbresle,Auvergne-Rhône-Alpes,69210,Rhône,France,ACTIVITY,150000.0
e8413958-8994-4844-b261-f8d6b03b0a85,Prestataire 57,,45.6716029,5.40663,Sermérieu,Auvergne-Rhône-Alpes,38510,Isère,France,ACTIVITY,300000.0
28a5c697-e156-4abf-a78b-22ab805ac512,Prestataire 58,Un événement de cohésion d'équipe est une expérience spéciale à partager avec vos collaborateurs. C'est l'opportunité de s'éloigner des tâches quotidiennes et des préoccupations professionnelles pour se focaliser sur un objectif commun : renforcer les liens au sein de l'équipe !,48.8897171,2.3229769,Paris,Île-de-France,75017,Département de Paris,France,ACTIVITY,30000.0
bc2a470b-5dfd-408c-a47c-32a041523167,Prestataire 59,"Établi depuis plusieurs années dans une région montagneuse, cet établissement offre une gamme complète de services tout au long de l'année. Il dispose de plusieurs espaces techniques et d'un large éventail de matériel de loisirs, incluant des équipements variés pour des activités de plein air. L'infrastructure comprend des installations adaptées pour accueillir des groupes de différentes tailles, allant de petits à grands événements. L'établissement met également en avant son engagement en matière de responsabilité sociale et environnementale.",45.9213078,6.4026903,Saint-Jean-de-Sixt,Auvergne-Rhône-Alpes,74450,Haute-Savoie,France,ACTIVITY,30000.0
99e16175-413f-44a9-8666-2a7e4f09a18d,Prestataire 60,"Un professionnel s'engage à renforcer les relations au sein d'une organisation en mettant l'accent sur le plaisir et la convivialité. Peu importe la taille de l'entreprise, l'élément essentiel reste de fédérer les équipes autour d'un objectif commun. Préparez-vous à vivre des expériences mémorables et hilarantes : que ce soit des activités ludiques, des jeux interactifs ou des défis amusants, les options les plus divertissantes et originales sont proposées.",47.1775775,1.4536415,Villentrois-Faverolles-en-Berry,Centre-Val de Loire,36600,Indre,France,ACTIVITY,150000.0
47bb93b9-706c-4c7c-b167-7d6019181865,Prestataire 61,"Découvrez un lieu où vous pouvez exprimer vos envies culinaires ! Que ce soit pour un repas de midi ou du soir, ou même pour un goûter ou un apéritif raffiné, créez vos plats selon vos désirs. Salades, mets salés ou sucrés, plateaux apéritifs : choisissez vos ingrédients pour élaborer le plat de votre choix. Le service de traiteur se modernise pour vous permettre de personnaliser vos repas, tandis que la sélection de produits fins vous aide à sublimer vos assiettes !",48.58442530000001,7.746975399999998,Strasbourg,Grand Est,67000,Bas-Rhin,France,RESTAURATION,30000.0
f4c4e0d7-500d-428c-9c31-cb319e775956,Prestataire 62,,48.8805326,2.2870762,Paris,Île-de-France,75017,Département de Paris,France,ACTIVITY,50000.0
771b43b8-0eef-4420-92ea-c24e0c216574,Prestataire 63,"Cette agence se spécialise dans la fourniture de services de bar pour des événements. Elle propose des bars à cocktails personnalisés, des ateliers interactifs de mixologie et des activités ludiques autour des cocktails. Avec une équipe de professionnels répartis sur tout le territoire, elle assure une couverture nationale pour répondre à divers besoins. Le concept consiste à offrir une expérience authentique de bar à cocktails directement sur le lieu de l'événement, en prenant en charge tous les aspects de l'animation et de la préparation pour garantir une expérience mémorable.",48.8575475,2.3513765,Paris,Île-de-France,,Département de Paris,France,ACTIVITY,200000.0
a5e97f9f-7605-4c29-a9c9-809db2440133,Prestataire 64,"Un service propose des activités de team building variées, incluant des expériences en plein air et en intérieur. Les options comprennent des défis multi-activités, des escape games, ainsi que des animations liées à l'audiovisuel comme le doublage de film et l'animation vidéo. Pour les soirées d'entreprise, des animations telles que des casinos lumineux, du light painting et de la réalité virtuelle sont également disponibles.",50.678396,3.0460066,Wambrechies,Hauts-de-France,59118,Nord,France,ACTIVITY,50000.0
0230fc8a-96e4-46c9-89cd-72b1c96b9aa4,Prestataire 65,"Une professionnelle est là pour accompagner vos équipes avec passion, les aidant à adopter et à cultiver des postures collaboratives pour atteindre la prospérité. Grâce à des activités ludiques et interactives, des expériences d'apprentissage captivantes et des environnements immersifs, elle donne vie à vos sessions. Le jeu devient ainsi un allié incontournable pour renforcer la cohésion d'équipe. Mettez en valeur les thématiques de votre entreprise à travers la création personnalisée de jeux sérieux, ou adoptez une approche différente lors d'ateliers de développement d'équipe en utilisant des méthodes de facilitation.",45.314727,5.596776999999999,Voreppe,Auvergne-Rhône-Alpes,38340,Isère,France,ACTIVITY,400000.0
d49e80ef-34ce-4cb3-906f-685d8fb7d52a,Prestataire 66,,48.64803500000001,-2.0241546,Saint-Malo,Bretagne,35400,Ille-et-Vilaine,France,RESTAURATION,30000.0
5c914474-3fb4-4e23-a9d4-f19c1cd41471,Prestataire 67,,49.00103610000001,3.0493484,Tancrou,Île-de-France,77440,Seine-et-Marne,France,RESTAURATION,50000.0
2e9cf45e-0394-418d-9e0f-0173566c3070,Prestataire 68,"À la recherche d'un service de restauration pour un événement, un anniversaire, un mariage ou toute autre occasion ? Un prestataire est à votre disposition pour répondre à vos demandes les plus variées. Ce service met un point d'honneur à élaborer des recettes de plats cuisinés, raffinés et savoureux. Jour après jour, l'expérience est mise à votre service pour concocter des mets toujours plus délicieux. Votre événement sera synonyme de prestation de qualité, de gastronomie et de raffinement, dès le début.",44.6620956,-1.1724931,Arcachon,Nouvelle-Aquitaine,33120,Gironde,France,RESTAURATION,30000.0
d4451a00-479a-402f-b322-479e64178cd3,Prestataire 69,,45.9072288,6.427144500000001,La Clusaz,Auvergne-Rhône-Alpes,74220,Haute-Savoie,France,ACTIVITY,30000.0
4a9b6525-2ae7-49b7-9109-6811d9b476c1,Prestataire 70,"Découvrez l'histoire d'un observatoire astronomique ouvert au public depuis plusieurs années. Niché au cœur d'un parc naturel, cet observatoire vous accueille toute l'année (sur réservation). Situé à proximité d'un lac, il offre une vue magnifique sur les étoiles, un calme absolu et une situation géographique privilégiée. Sous la conduite d'un fondateur passionné qui a créé ce projet sans aucune subvention ni aide financière, vous découvrirez la voûte céleste grâce à différents télescopes et animations autour de l'observation du ciel. C'est cette approche autodidacte et indépendante qui donne à cet observatoire son caractère unique et véritablement authentique.",43.734454,6.174909,Bauduen,Provence-Alpes-Côte d'Azur,83630,Var,France,ACTIVITY,30000.0
38ed4ba8-0074-4488-8ff2-f138548c2135,Prestataire 71,"Un chef talentueux, avec plusieurs années d'expérience dans l'art culinaire, propose des plats créatifs et délicieux. Il invite à découvrir des créations gourmandes fabriquées maison à partir de produits frais. Des solutions variées sont offertes pour des événements tels que des mariages, baptêmes, communions et anniversaires. Au menu : cocktails et apéritifs, animations culinaires, menus gastronomiques, service, vaisselle et matériel, buffets, brunchs, plateaux repas. Certains plats sont également disponibles à emporter pour des dîners romantiques ou des repas en famille ou entre amis. Ce service accompagne les moments culinaires et propose une assistance pour plus de détails ou devis.",48.7753379,-1.5673704,Jullouville,Normandie,50610,Manche,France,RESTAURATION,30000.0
a05a4711-8695-4ece-9c20-2dce191d4f73,Prestataire 72,"Nous proposons un service de restauration de qualité, en utilisant des produits frais et en créant des solutions sur mesure pour vos événements professionnels. Notre objectif est de rendre la cuisine de chef accessible à tous, tout en respectant nos valeurs.",48.10196510000001,-1.7121617,Rennes,Bretagne,35000,Ille-et-Vilaine,France,RESTAURATION,30000.0
0de90d1a-0fff-4b33-846f-f1202b54b0dd,Prestataire 73,"Un chef privé avec une expérience de plusieurs années dans une région ensoleillée, qui a décidé de se concentrer sur des services à domicile pour offrir une expérience culinaire personnalisée. Avec une formation en design, ce professionnel propose des plats inspirés par la Méditerranée, riches en saveurs et en couleurs.",43.8820059,4.855684999999999,Châteaurenard,Provence-Alpes-Côte d'Azur,13160,Bouches-du-Rhône,France,RESTAURATION,100000.0
21b63ba8-11f6-46af-b3ac-5cd6ffbc5285,Prestataire 74,"Créée en 2020, cette entreprise régionale a pour vocation de faire découvrir la région en voiture décapotable. Fidèle à sa signature, elle casse les codes en proposant une activité moderne, fun, ludique et décalée pour faire connaître la région autrement. Idéalement située en plein coeur de la région, à proximité des grands axes, elle permet un point de chute à sa base de départ et dispose aussi d'une base déportée dans une ville proche. Équipée d'un camion porteur, les véhicules peuvent être déposés dans toute la région. Son savoir-faire s'étend à l'ensemble des activités automobiles et touristiques. L'entreprise s'entoure d'un réseau de partenaires de qualité et garantit des sorties fondées sur la qualité, la découverte et la sécurité.",43.7870867,5.637025599999999,La Bastide-des-Jourdans,Provence-Alpes-Côte d'Azur,84240,Vaucluse,France,ACTIVITY,1000000.0
7f5833c4-c2bc-4968-8558-65ea48bbb427,Prestataire 75,,51.5216834,-0.1436794,,England,W1W 5PF,Greater London,Royaume-Uni,TRANSPORT,400000.0
5b28fb12-f349-4dd9-8432-d760a32cb45a,Prestataire 76,"Nous proposons une variété d'activités sportives pour les entreprises, incluant des séminaires, du coaching, des sessions de team building, ainsi que des séjours et conférences, dans plusieurs pays. Nous concevons des événements sur mesure, en mettant l'accent sur la cohésion d'équipe et le partage d'expériences.",45.7908705,4.8598199,Caluire-et-Cuire,Auvergne-Rhône-Alpes,69300,Rhône,France,ACTIVITY,150000.0
b6906834-9b2e-446b-b182-bc70de174cf9,Prestataire 77,"Une agence spécialisée dans l'organisation d'événements ludiques propose des concepts innovants et des conseils personnalisés pour répondre aux besoins des entreprises et des particuliers. Avec un engagement constant envers les nouvelles tendances, l'agence développe des animations et décorations uniques pour garantir une expérience mémorable.",48.9182622,2.211055100000001,Bezons,Île-de-France,95870,Val-d'Oise,France,ACTIVITY,50000.0
b987e16d-17f0-462e-909c-cf046d21847b,Prestataire 78,,43.63469000000001,4.60682,Arles,Provence-Alpes-Côte d'Azur,13200,Bouches-du-Rhône,France,ACTIVITY,50000.0
4e7fa1e6-795e-45c2-8c12-819df29ea91a,Prestataire 79,,43.3611702,5.3026838,Marseille,Provence-Alpes-Côte d'Azur,13016,Bouches-du-Rhône,France,ACTIVITY,20000.0
87019532-d370-4abd-8da5-bbdb52b88f48,Prestataire 80,,44.8419961,-0.664998,Mérignac,Nouvelle-Aquitaine,33700,Gironde,France,ACTIVITY,300000.0
dbcc6755-ad1f-4f34-a60c-92d1646a9997,Prestataire 81,,43.5173178,1.5081303,Castanet-Tolosan,Occitanie,31320,Haute-Garonne,France,RESTAURATION,60000.0
5872315f-9aa8-4e84-9902-3ebddc42e1e7,Prestataire 82,"Vous êtes à la recherche de matériel à la location pour vos divers évènements ? Nous avons ce qu’il vous faut ! Une entreprise jeune et dynamique créée par des amis en 2022. Notre force réside à vous offrir une prestation clef en main, en vous proposant tout le matériel nécessaire à vos évènements. Parfaitement implanté sur un secteur côtier, nous nous déplaçons un peu partout dans la région. Nous vous proposons des bornes photos élégantes et à la pointe de la technologie, créées sur-mesure pour vos soirées ! A chaque occasion sa location ! Nous proposons des animations Photobooth pour les particuliers et pour les professionnels, nos machines seront l’atout fun de votre réception ! Et parce que nous voulons toujours plus de transparence, nous vous invitons à consulter les différents onglets de notre site afin de prendre connaissance de l'ensemble de notre matériel ainsi que de leurs tarifs. Nous nous ferons un réel plaisir à échanger avec vous afin de vous accompagner durant vos évènements.",48.569517,-2.130777,Beaussais-sur-Mer,Bretagne,22650,Côtes-d'Armor,France,ACTIVITY,80000.0
cc29b4b0-7906-4c51-b99e-b3b1b180674d,Prestataire 83,,50.6416572,4.6799302,Walhain,Région Wallonne,1457,Brabant Wallon,Belgique,TRANSPORT,100000.0
e504cfcf-9e61-4784-a6b2-0d7302dd639c,Prestataire 84,,48.96956410000001,2.2836716,Saint-Gratien,Île-de-France,95210,Val-d'Oise,France,ACTIVITY,100000.0
2b17e369-85dd-4349-b617-ad044adef330,Prestataire 85,,49.1015056,2.546033,Survilliers,Île-de-France,95470,Val-d'Oise,France,ACTIVITY,300000.0
2ee1b2c4-8bd7-48c3-8e4d-c60f1b0064c6,Prestataire 86,,48.75509900000001,2.4453619,Villeneuve-Saint-Georges,Île-de-France,94190,Val-de-Marne,France,TRANSPORT,
944f88cf-7cb2-4f14-8150-31e1d871294a,Prestataire 87,"Nous vous proposons de vivre une nouvelle expérience avec un artiste peintre et graffeur. Un atelier de graffiti pour commencer à expérimenter et apprendre les techniques du graff et du street art. Vous aurez le plaisir d’être immergés dans un espace urbain. L'artiste sera votre guide et professeur pendant 1h, 2h, ou plus encore. Cela vous permettra d’acquérir les bons réflexes et de créer votre propre œuvre graphique sur un mur (évidemment en toute légalité). Ce cours s’adresse à tout public, avec une restriction d'âge entre 7 et 77 ans pour participer à l’atelier. La manipulation de l'outil reste à faire avec précaution.",48.83889409999999,2.381134299999999,Paris,Île-de-France,75012,Département de Paris,France,ACTIVITY,50000.0
759c0b42-00a9-4822-891a-92d18aaff4f3,Prestataire 88,"Cette entreprise se spécialise dans la création d'événements mémorables, en offrant des services personnalisés pour des occasions variées, qu'elles soient professionnelles ou privées. Elle met l'accent sur une approche innovante et utilise des technologies avancées pour capturer et préserver des souvenirs uniques. L'équipe est dédiée à transformer chaque événement en une expérience exceptionnelle, en veillant à ce que chaque célébration soit magique et inoubliable.",48.9910968,1.7466786,Limay,Île-de-France,78520,Yvelines,France,ACTIVITY,70000.0
eb4aa77a-1c88-4de9-b314-ada428c68148,Prestataire 89,"Un service de livraison propose des repas sous forme de box et plateaux, avec des options variées et personnalisables selon les préférences alimentaires, visant à rendre la pause déjeuner agréable et savoureuse.",47.3784898,0.6642969999999999,La Riche,Centre-Val de Loire,37520,Indre-et-Loire,France,RESTAURATION,30000.0
f5e876ff-aba1-4114-a96e-810ca35cbde0,Prestataire 90,"Cette agence est spécialisée dans la fourniture de services de bar pour des événements. Elle propose des solutions sur mesure, incluant des ateliers interactifs et des animations ludiques. Avec une équipe de professionnels répartis sur l'ensemble du territoire, elle assure une couverture nationale pour répondre aux divers besoins des clients. Le concept consiste à offrir une expérience authentique de bar sur le lieu de l'événement, en prenant en charge tous les aspects de l'organisation pour garantir une expérience mémorable.",47.9032335,1.9085203,Orléans,Centre-Val de Loire,,Loiret,France,ACTIVITY,200000.0
7ddf8026-c25f-4a5f-87fd-c569769dca73,Prestataire 91,"Ce groupe est composé de professionnels engagés dans l'innovation et le changement positif. Ils remettent en question les normes établies et abordent les défis de manière créative. Leur mission est de soutenir des initiatives à impact positif et de favoriser la collaboration pour encourager la créativité. Ils aspirent à inspirer le changement et à contribuer à un avenir meilleur. L'expérience qu'ils proposent est unique et stimulante, invitant à sortir de sa zone de confort dans un environnement en constante évolution. Seuls les plus audacieux oseront participer à cette aventure.",48.8439696,2.2828738,Paris,Île-de-France,75015,Département de Paris,France,ACTIVITY,300000.0
8fec4019-90f4-47d6-98fd-9ba8f478e0dd,Prestataire 92,"Depuis plusieurs années, une agence spécialisée dans l’organisation d’événements d’entreprises propose des solutions adaptées à divers projets. Elle offre des services « clé en main » pour des séminaires, congrès, conventions, inaugurations, soirées d’entreprises, et gère les projets de manière partielle ou totale. De plus, elle conçoit des prestations de team building et d’incentive, favorisant la cohésion, la découverte, la bonne humeur, la convivialité et la qualité, que ce soit en journée ou en soirée.",47.297513,-2.3868957,La Baule-Escoublac,Pays de la Loire,44500,Loire-Atlantique,France,ACTIVITY,500000.0
50fc3866-8421-4406-9535-4f30cb22d558,Prestataire 93,"Un espace polyvalent idéal pour des activités de groupe, des événements d'entreprise, des séminaires ou des célébrations. Des solutions mobiles et des activités extérieures connectées sont également disponibles pour répondre à vos besoins.",44.82486,-0.5580682999999999,Bordeaux,Nouvelle-Aquitaine,33800,Gironde,France,ACTIVITY,50000.0
b177c742-5b3a-402d-a9bc-fb26fadf7179,Prestataire 94,"Un professionnel propose des solutions sur mesure pour l'organisation d'événements d'entreprise, incluant des activités de team building, des jeux sérieux et des soirées. Il intervient dans toute la France pour concevoir des événements adaptés aux besoins des entreprises, visant à renforcer la cohésion d'équipe, motiver les employés et exprimer de la reconnaissance. Que ce soit pour de grands ou petits groupes, il s'engage à répondre à toutes les demandes, en intégrant le sport et la détente comme éléments clés de la communication et du bien-être, tout en garantissant la sécurité et en favorisant une ambiance conviviale.",49.8907792,2.3080991,Amiens,Hauts-de-France,80000,Somme,France,ACTIVITY,150000.0
58b8bea4-4fdd-42ee-982a-4f3a5fcc8a74,Prestataire 95,,48.8632903,2.3696716,Paris,Île-de-France,75011,Département de Paris,France,ACTIVITY,10000000.0
5df093bc-8ed4-4d4c-8562-ae16a9dbc924,Prestataire 96,,49.1810789,2.281949999999999,Le Mesnil-en-Thelle,Hauts-de-France,60530,Oise,France,RESTAURATION,30000.0
df75c777-1100-4d0e-87df-424195e35e7a,Prestataire 97,"Créé en 2012, cet organisme a pour objectif de partager la connaissance des plantes et champignons sauvages avec un large public. À travers des activités variées telles que des promenades, des ateliers et des formations en ligne animées par des spécialistes de la biodiversité, il sensibilise les participants à la nature et leur fournit les outils nécessaires pour mieux comprendre leur environnement. Avec une approche ludique et immersive, cet organisme a réussi à rassembler une communauté de plus de 11 000 passionnés de la nature.",48.88028389999999,2.2611079,Neuilly-sur-Seine,Île-de-France,92200,Hauts-de-Seine,France,ACTIVITY,800000.0
7e5394bc-494c-47d8-afd0-aabb536764ea,Prestataire 98,,43.1828337,5.6993608,Saint-Cyr-sur-Mer,Provence-Alpes-Côte d'Azur,83270,Var,France,ACTIVITY,30000.0
70af779b-b337-40c8-bde9-81c810a77b89,Prestataire 99,"Découvrez une région historique à travers des excursions uniques et respectueuses de l'environnement. Profitez de visites guidées sur des véhicules innovants, adaptés à tous, pour explorer des sites culturels de manière originale et divertissante. Une expérience inoubliable vous attend.",48.82153999999999,2.128749,Le Chesnay-Rocquencourt,Île-de-France,78150,Yvelines,France,ACTIVITY,200000.0